0300 - Universidade de Aveiro,0300 - Universidade de Aveiro,L - Licenciatura,0663 - Electrónica e Informática (Ensino de),0,0,0,0,0,0,0,0,0,168,18,186,137,15,152,118,15,133,124,15,139,125,13,138,120,13,133,104,15,119,105,20,125,43,10,53,24,6,30,12,1,13,5,0,5,0,0,0
0300 - Universidade de Aveiro,0300 - Universidade de Aveiro,MI - Mestrado Integrado,9361 - Engenharia de Computadores e Telemática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9,99,360,26,386,360,27,387,361,26,387,367,31,398
0300 - Universidade de Aveiro,0300 - Universidade de Aveiro,D - Doutoramento,5299 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,4,0,4,8,0,8,9,0,9,6,0,6,12,2,14,2,0,2
0300 - Universidade de Aveiro,0300 - Universidade de Aveiro,D3 - Doutoramento - 3º ciclo,5141 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,11,6,0,6,18,2,20
0300 - Universidade de Aveiro,0300 - Universidade de Aveiro,D3 - Doutoramento - 3º ciclo,5176 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,33,3,36,38,4,42
0400 - Universidade da Beira Interior,,C - Curso de Especialização Tecnológica,7001 - Aplicações Informáticas de Gestão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0
0400 - Universidade da Beira Interior,,L - Licenciatura,0292 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,15,97,160,27,187,219,37,256,249,38,287,248,37,285,36,9,45,6,4,10,0,1,1,0,0,0,0,0,0
0400 - Universidade da Beira Interior,,L - Licenciatura,0480 - Informática (Ensino de),0,0,0,0,0,0,0,0,0,22,12,34,38,26,64,61,27,88,60,28,88,46,30,76,45,34,79,41,34,75,36,35,71,36,32,68,9,15,24,4,6,10,0,0,0,0,0,0
0400 - Universidade da Beira Interior,,L - Licenciatura,0574 - Matemática/Informática,166,116,282,163,113,276,153,107,260,131,105,236,133,100,233,134,81,215,93,64,157,73,50,123,49,40,89,36,31,67,22,24,46,13,13,26,6,5,11,3,2,5,0,0,0,0,0,0
0400 - Universidade da Beira Interior,,L1 - Licenciatura - 1º ciclo,9112 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,32,8,0,8,0,0,0,21,1,22
0400 - Universidade da Beira Interior,,L1 - Licenciatura - 1º ciclo,9119 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,27,255,211,21,232,218,22,240,229,25,254,221,20,241
0400 - Universidade da Beira Interior,,M - Mestrado,4208 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,12,0,0,0,10,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0400 - Universidade da Beira Interior,,M2 - Mestrado - 2º ciclo,6091 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,19,26,2,28,13,2,15,11,4,15
0400 - Universidade da Beira Interior,,M2 - Mestrado - 2º ciclo,9286 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,40,32,6,38,28,1,29,26,2,28
0400 - Universidade da Beira Interior,,D - Doutoramento,5299 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,5,7,0,7,6,0,6,6,0,6,9,0,9,13,1,14,5,1,6,5,0,5,4,0,4,0,0,0
0400 - Universidade da Beira Interior,,D - Doutoramento,5415 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0400 - Universidade da Beira Interior,,D3 - Doutoramento - 3º ciclo,5138 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,8,0,8
0400 - Universidade da Beira Interior,,D3 - Doutoramento - 3º ciclo,5141 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,10,2,12,16,2,18,19,0,19
0400 - Universidade da Beira Interior,,D3 - Doutoramento - 3º ciclo,5176 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,L - Licenciatura,0255 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,60,790,733,56,789,713,58,771,709,53,762,687,51,738,617,53,670,11,0,11,0,0,0,0,0,0,0,0,0
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,L - Licenciatura,0292 - Engenharia Informática,257,57,314,304,58,362,366,54,420,406,45,451,451,49,500,497,49,546,543,62,605,562,62,624,579,62,641,578,64,642,585,60,645,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,L1 - Licenciatura - 1º ciclo,9119 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,56,691,631,41,672,615,51,666,612,45,657,553,45,598
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,MI - Mestrado Integrado,9367 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678,56,734,647,48,695,596,46,642,614,50,664
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,E - Especialização pós-licenciatura,3195 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,10,8,6,14,5,0,5,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,E - Especialização pós-licenciatura,3251 - Automação e Informática Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,7,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,M - Mestrado,4195 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,28,32,2,34,21,4,25,12,3,15,22,1,23,19,2,21,26,1,27,16,2,18,0,0,0,0,0,0,0,0,0
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,M - Mestrado,4208 - Engenharia Informática,0,0,0,12,8,20,17,3,20,14,7,21,15,7,22,17,6,23,9,2,11,24,8,32,6,1,7,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,M - Mestrado,4581 - Informática e Sistemas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,10,0,10,14,3,17,6,0,6,2,2,4,0,0,0,0,0,0,0,0,0
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,M2 - Mestrado - 2º ciclo,6313 - Informática e Projecto de Software,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,M2 - Mestrado - 2º ciclo,9286 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,12,71,92,13,105,130,16,146,108,13,121,137,13,150
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,D - Doutoramento,5299 - Engenharia Informática,0,0,0,0,0,0,0,0,0,12,11,23,1,0,1,3,0,3,1,0,1,30,2,32,32,1,33,29,1,30,29,1,30,33,4,37,31,7,38,14,5,19,23,9,32,21,7,28
0500 - Universidade de Coimbra,0501 - Faculdade de Ciências e Tecnologia,D3 - Doutoramento - 3º ciclo,5138 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,21,36,2,38,49,3,52
0600 - Universidade de Évora,0600 - Universidade de Évora,L - Licenciatura,0292 - Engenharia Informática,42,13,55,94,19,113,139,30,169,186,28,214,240,31,271,268,26,294,308,26,334,311,32,343,329,46,375,336,35,371,328,32,360,264,26,290,25,0,25,3,0,3,0,0,0,0,0,0
0600 - Universidade de Évora,0600 - Universidade de Évora,L - Licenciatura,1592 - Informática e Gestão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,37,47,15,62,57,18,75,26,9,35,17,6,23,13,3,16,0,0,0,0,0,0
0600 - Universidade de Évora,0600 - Universidade de Évora,L1 - Licenciatura - 1º ciclo,9119 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,23,258,205,16,221,186,16,202,0,0,0
0600 - Universidade de Évora,0600 - Universidade de Évora,M - Mestrado,4208 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,4,1,5,11,1,12,13,1,14,8,2,10,0,0,0,0,0,0,0,0,0,0,0,0
0600 - Universidade de Évora,0600 - Universidade de Évora,M2 - Mestrado - 2º ciclo,9286 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,10,76,72,10,82,59,8,67,0,0,0
0600 - Universidade de Évora,0600 - Universidade de Évora,D - Doutoramento,5415 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,2,5,3,3,6,4,3,7,4,3,7,3,2,5,4,3,7,4,3,7,1,0,1,0,0,0
0600 - Universidade de Évora,0600 - Universidade de Évora,D3 - Doutoramento - 3º ciclo,5176 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,21,0,0,0
0600 - Universidade de Évora,0601 - Instituto de Investigação e Formação Avançada,D3 - Doutoramento - 3º ciclo,5176 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,30
0600 - Universidade de Évora,0602 - Escola de Ciências e Tecnologia,L1 - Licenciatura - 1º ciclo,9119 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,16,199
0600 - Universidade de Évora,0602 - Escola de Ciências e Tecnologia,M2 - Mestrado - 2º ciclo,9286 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,46
0700 - Universidade de Lisboa,0700 - Universidade de Lisboa,E - Especialização pós-licenciatura,3519 - Ensino da Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,19,0,1,1
0700 - Universidade de Lisboa,0700 - Universidade de Lisboa,M2 - Mestrado - 2º ciclo,M112 - Ensino de Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,26
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,L - Licenciatura,0292 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731,105,836,223,28,251,0,0,0,0,0,0,0,0,0,0,0,0
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,L - Licenciatura,0479 - Informática,458,145,603,489,120,609,540,130,670,564,119,683,602,114,716,641,127,768,745,143,888,813,132,945,753,126,879,734,111,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,L1 - Licenciatura - 1º ciclo,9119 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,66,530,545,67,612,553,60,613,545,57,602,449,54,503
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,L1 - Licenciatura - 1º ciclo,9885 - Engenharia Informática (regime pós-laboral),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,38,81,6,87
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,E - Especialização pós-licenciatura,3064 - Bioinformática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,0,4,4,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,E - Especialização pós-licenciatura,3195 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,4,50,34,13,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,E - Especialização pós-licenciatura,3255 - Engenharia Geográfica e Geoinformática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,E - Especialização pós-licenciatura,3550 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,8,20,6,26,10,3,13,13,4,17,8,3,11,6,2,8,8,0,8,12,2,14,3,0,3,6,2,8,3,2,5
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,M - Mestrado,4308 - Bioinformática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,M - Mestrado,4407 - Engenharia Geográfica e Geoinformática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,12,10,22,4,4,8,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,M - Mestrado,4564 - Informática,21,7,28,18,3,21,31,9,40,27,3,30,32,6,38,18,2,20,15,4,19,21,8,29,20,3,23,23,4,27,25,2,27,8,2,10,2,0,2,0,0,0,0,0,0,0,0,0
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,M2 - Mestrado - 2º ciclo,6888 - Bioinformática e Biologia Computacional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,5,5,10,7,5,12
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,M2 - Mestrado - 2º ciclo,6955 - Segurança Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,21,0,21,18,2,20
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,M2 - Mestrado - 2º ciclo,9286 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,17,81,105,18,123,50,7,57,65,5,70,70,6,76
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,M2 - Mestrado - 2º ciclo,9311 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,11,6,1,7,12,6,18,18,5,23
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,D - Doutoramento,5294 - Engenharia Geográfica e Geoinformática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,2,2,4,2,1,3,1,1,2,1,0,1,1,0,1
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,D - Doutoramento,5415 - Informática,0,0,0,0,0,0,11,3,14,11,6,17,14,6,20,16,7,23,22,7,29,6,1,7,26,5,31,24,3,27,24,5,29,24,6,30,16,4,20,23,5,28,16,6,22,14,5,19
0700 - Universidade de Lisboa,0701 - Faculdade de Ciências,D3 - Doutoramento - 3º ciclo,5176 - Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,14,9,1,10,19,2,21,21,5,26
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,L - Licenciatura,0255 - Engenharia Electrotécnica e de Computadores,1488,159,1647,1568,170,1738,1587,175,1762,1580,167,1747,1549,155,1704,1530,148,1678,1568,161,1729,1533,147,1680,1446,143,1589,1416,128,1544,1374,129,1503,1131,105,1236,0,0,0,0,0,0,0,0,0,0,0,0
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,L - Licenciatura,0294 - Engenharia Informática e de Computadores,1031,141,1172,1050,132,1182,1099,128,1227,1092,120,1212,1122,122,1244,1149,115,1264,1198,124,1322,1219,118,1337,1146,107,1253,1090,85,1175,1005,88,1093,869,77,946,0,0,0,0,0,0,0,0,0,0,0,0
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,L - Licenciatura,1060 - Ciências Informáticas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,26,32,8,40,24,2,26,19,2,21,13,2,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,L1 - Licenciatura - 1º ciclo,9037 - Ciências de Engenharia - Engenharia Informática e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,13,193,892,77,969,0,0,0,0,0,0,0,0,0
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,L1 - Licenciatura - 1º ciclo,9121 - Engenharia Informática e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,74,857,728,74,802,736,70,806
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,MI - Mestrado Integrado,9367 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,21,227,1350,132,1482,1278,130,1408,1265,144,1409,1290,149,1439
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,M - Mestrado,4195 - Engenharia Electrotécnica e de Computadores,94,12,106,215,28,243,224,20,244,190,22,212,125,23,148,110,16,126,90,10,100,144,17,161,146,12,158,131,27,158,90,10,100,45,5,50,49,7,56,0,0,0,0,0,0,0,0,0
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,M - Mestrado,4207 - Engenharia Informática e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,36,4,40,42,9,51,78,13,91,73,12,85,79,10,89,83,7,90,49,3,52,30,4,34,0,0,0,0,0,0,0,0,0
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,M2 - Mestrado - 2º ciclo,9427 - Engenharia Informática e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,4,53,188,16,204,237,18,255,268,18,286,250,28,278
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,D - Doutoramento,5286 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,128,9,137,136,9,145,120,7,127,105,8,113,96,7,103,102,8,110,90,8,98,86,9,95,101,8,109,102,14,116,81,13,94,93,16,109,70,11,81,58,10,68
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,D - Doutoramento,5301 - Engenharia Informática e de Computadores,0,0,0,0,0,0,12,5,17,14,4,18,15,5,20,15,6,21,16,6,22,28,8,36,39,9,48,43,12,55,51,14,65,69,14,83,58,13,71,55,14,69,51,10,61,40,9,49
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,D3 - Doutoramento - 3º ciclo,5138 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,33,6,39,80,9,89,106,12,118
0800 - Universidade Técnica de Lisboa,0807 - Instituto Superior Técnico,D3 - Doutoramento - 3º ciclo,5142 - Engenharia Informática e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,20,39,7,46,55,9,64,74,13,87
0800 - Universidade Técnica de Lisboa,0808 - Instituto Superior Técnico (instalações no Tagus Park),L - Licenciatura,0294 - Engenharia Informática e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,3,84,13,1,14,0,0,0,368,49,417,455,59,514,521,64,585,471,53,524,0,0,0,0,0,0,0,0,0,0,0,0
0800 - Universidade Técnica de Lisboa,0808 - Instituto Superior Técnico (instalações no Tagus Park),L1 - Licenciatura - 1º ciclo,9037 - Ciências de Engenharia - Engenharia Informática e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,13,108,491,61,552,0,0,0,0,0,0,0,0,0
0800 - Universidade Técnica de Lisboa,0808 - Instituto Superior Técnico (instalações no Tagus Park),L1 - Licenciatura - 1º ciclo,9121 - Engenharia Informática e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,56,522,447,52,499,403,48,451
0800 - Universidade Técnica de Lisboa,0808 - Instituto Superior Técnico (instalações no Tagus Park),M2 - Mestrado - 2º ciclo,9427 - Engenharia Informática e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,85,13,98,132,15,147,143,18,161,167,26,193
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,L - Licenciatura,0255 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,36,531,584,33,617,594,32,626,593,34,627,629,30,659,11,1,12,0,0,0,0,0,0,0,0,0,0,0,0
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,L - Licenciatura,0292 - Engenharia Informática,520,100,620,562,89,651,628,92,720,680,90,770,668,83,751,754,78,832,826,81,907,900,82,982,999,89,1088,990,96,1086,909,94,1003,301,28,329,56,4,60,0,0,0,0,0,0,0,0,0
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,L1 - Licenciatura - 1º ciclo,9119 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,66,711,747,70,817,732,70,802,754,64,818,768,70,838
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,MI - Mestrado Integrado,9367 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,29,662,682,40,722,725,48,773,837,55,892,801,64,865
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,E - Especialização pós-licenciatura,3195 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,21,28,4,32,11,2,13,2,1,3,0,0,0,0,0,0,0,0,0
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,M - Mestrado,4195 - Engenharia Electrotécnica e de Computadores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,17,13,0,13,12,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,M - Mestrado,4208 - Engenharia Informática,14,2,16,16,0,16,18,4,22,8,2,10,19,1,20,18,5,23,25,5,30,36,7,43,17,8,25,13,1,14,8,1,9,6,2,8,0,0,0,0,0,0,0,0,0,0,0,0
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,M2 - Mestrado - 2º ciclo,"6771 - Engenharia Electrotécnica, Sistemas e Computadores",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,5,1,6,5,0,5,6,1,7
0900 - Universidade Nova de Lisboa,0903 - Faculdade de Ciências e Tecnologia,M2 - Mestrado - 2º ciclo,9286 - Engenharia Informática,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,12,127,150,14,164,152,12,164,105,9,114
